Employee_ID,Hours_Worked_Per_Week,Productivity_Score,Well_Being_Score,Employment_Type
0.029029029029029027,0.4888888888888889,0.30379746835443033,0.2888888888888889,1.0
0.5355355355355356,0.7333333333333334,0.379746835443038,0.6,1.0
0.6956956956956957,0.6888888888888889,0.35443037974683544,0.4222222222222223,1.0
0.5575575575575575,0.6444444444444444,0.379746835443038,0.43333333333333335,1.0
0.8368368368368369,0.4888888888888889,0.6835443037974682,0.4444444444444444,0.0
0.5965965965965966,0.4888888888888889,0.7974683544303798,0.4666666666666667,0.0
0.16516516516516516,0.4444444444444445,0.240506329113924,0.5222222222222223,0.0
0.918918918918919,0.5777777777777777,0.3924050632911392,0.5,1.0
0.49549549549549554,0.6222222222222222,0.3417721518987341,0.6444444444444445,0.0
0.8248248248248249,0.6000000000000001,0.31645569620253167,0.7111111111111111,1.0
0.06506506506506506,0.8,0.6455696202531644,0.3,1.0
0.14114114114114112,0.5333333333333334,0.379746835443038,0.6666666666666667,0.0
0.9259259259259259,0.5555555555555556,0.3291139240506329,0.4444444444444444,0.0
0.8278278278278278,0.5333333333333334,0.31645569620253167,0.4444444444444444,1.0
0.6556556556556556,0.46666666666666673,0.5569620253164557,0.7444444444444445,0.0
0.33133133133133136,0.2888888888888889,0.5443037974683544,0.6333333333333334,0.0
0.6646646646646647,0.5111111111111111,0.44303797468354433,0.5555555555555556,0.0
0.24924924924924927,0.6000000000000001,0.5063291139240507,0.5777777777777778,0.0
0.9079079079079079,0.26666666666666666,0.6075949367088607,0.5333333333333333,0.0
0.7087087087087087,0.6444444444444444,0.49367088607594933,0.6111111111111112,1.0
0.3053053053053053,0.2,0.379746835443038,0.7000000000000001,0.0
0.7347347347347347,0.8,0.5949367088607596,0.4111111111111111,1.0
0.975975975975976,0.8,0.240506329113924,0.6111111111111112,1.0
0.04904904904904905,0.46666666666666673,0.6582278481012658,0.7666666666666667,1.0
0.8968968968968969,0.8666666666666667,0.30379746835443033,0.2888888888888889,1.0
0.002002002002002002,0.39999999999999997,0.5189873417721519,0.8333333333333334,0.0
0.5445445445445446,0.4444444444444445,0.5822784810126582,0.6111111111111112,0.0
0.3503503503503504,0.8,0.36708860759493667,0.4444444444444444,1.0
0.9049049049049049,0.4444444444444445,0.4177215189873418,0.5555555555555556,0.0
0.5365365365365365,0.5555555555555556,0.3924050632911392,0.6222222222222222,1.0
0.34434434434434436,0.35555555555555557,0.189873417721519,0.7666666666666667,0.0
0.994994994994995,0.5333333333333334,0.3417721518987341,0.4666666666666667,1.0
0.4814814814814815,0.4888888888888889,0.5063291139240507,0.3111111111111111,1.0
0.5755755755755756,0.9777777777777779,0.3924050632911392,0.26666666666666666,1.0
0.03303303303303303,0.5555555555555556,0.5949367088607596,0.6111111111111112,1.0
0.031031031031031032,0.6222222222222222,0.4810126582278481,0.32222222222222224,0.0
0.2312312312312312,0.6000000000000001,0.4810126582278481,0.38888888888888895,1.0
0.963963963963964,0.4222222222222222,0.6582278481012658,0.6,0.0
0.1921921921921922,0.4222222222222222,0.6455696202531644,0.5444444444444445,0.0
0.33333333333333337,0.35555555555555557,0.4177215189873418,0.4555555555555556,0.0
0.003003003003003003,0.2,0.6075949367088607,0.7777777777777778,0.0
0.2042042042042042,0.8444444444444443,0.44303797468354433,0.3666666666666667,1.0
0.5145145145145146,0.46666666666666673,0.379746835443038,0.6888888888888889,1.0
0.7997997997997998,0.7333333333333334,0.5063291139240507,0.6777777777777778,0.0
0.30630630630630634,0.46666666666666673,0.20253164556962022,0.4,1.0
0.1091091091091091,0.0888888888888889,0.6835443037974682,0.6,0.0
0.43043043043043044,0.5111111111111111,0.6962025316455696,0.7111111111111111,0.0
0.07707707707707707,0.6000000000000001,0.5443037974683544,0.6555555555555556,1.0
0.08408408408408408,0.39999999999999997,0.5949367088607596,0.5666666666666667,0.0
0.28628628628628633,0.4222222222222222,0.2911392405063291,0.6333333333333334,0.0
0.08208208208208208,0.3777777777777778,0.6329113924050633,0.6666666666666667,0.0
0.9919919919919921,0.4444444444444445,0.5063291139240507,0.6888888888888889,1.0
0.7897897897897898,0.2,0.49367088607594933,0.5,0.0
